"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\MBHEF-591",MBHEF-5_91
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\MBRT Dinner","MBRT Dinner"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\McFee Draft","McFee Draft"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Medical School Discussion","Medical School Discussion"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\MICH MANDATE 3 YR UPDATE","MICH MANDATE 3 YR UPDATE"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Michigan Crossroads 1.0","Michigan Crossroads 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Michigan Mandate III","Michigan Mandate III"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Michigan Mandate…","Michigan Mandate…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Michigan Outreach Talk 1.0","Michigan Outreach Talk 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Michigan Outreach Talk 1.1","Michigan Outreach Talk 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Michigan Outreach Talk 1.21","Michigan Outreach Talk 1.21"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Michigan Outreach Talk 1.3","Michigan Outreach Talk 1.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Minority Welcome 4.1…","Minority Welcome 4.1…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Mitsui Dedication","Mitsui Dedication"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\MLK Symposium Opening…","MLK Symposium Opening…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\NAE Notes","NAE Notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\NASULGC-Activism",NASULGC-Activism
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\NASULGC-Plan",NASULGC-Plan
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\National Rankings","National Rankings"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\NederlanderLindemer",Nederlander_Lindemer
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\New Faculty Welcome 3.1","New Faculty Welcome 3.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\New Faculty Welcome 3.1…","New Faculty Welcome 3.1…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\New Faculty Welcome 3.2","New Faculty Welcome 3.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\New Talks","New Talks"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\NoCode",NoCode
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Northwestern Michigan…","Northwestern Michigan…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Notes",Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Notes for Speeches","Notes for Speeches"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Notes for Speeches II","Notes for Speeches II"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Notes III","Notes III"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\NSF Forum","NSF Forum"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\NSF Traineeships","NSF Traineeships"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\NSPE Thanks","NSPE Thanks"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Nursing Centennial (5291)","Nursing Centennial (5_2_91)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Odds and Ends I","Odds and Ends I"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\pacwi 129","pacwi 1_29"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Parents Orientation 4.1","Parents Orientation 4.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Parents Weekend","Parents Weekend"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Parents Weekend 2.0","Parents Weekend 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Parents Weekend 3.0","Parents Weekend 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\PC Notes","PC Notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\PC Notes-HTS","PC Notes-HTS"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\PC-Safety",PC-Safety
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\PCMandate Addins","PC_Mandate Addins"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Peter Raven","Peter Raven"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Physics Notes","Physics Notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\President’s House…","President’s House…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Press Conference (32691)","Press Conference (3_26_91)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Public Concerns","Public Concerns"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Public Education 4.0","Public Education 4.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Public Education 4.1","Public Education 4.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Public Education 4.2","Public Education 4.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Quotes",Quotes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Rackham Opening…","Rackham Opening…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents 90-91 Report 2","Regents 90-91 Report 2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents 90-91 Report 3.4","Regents 90-91 Report 3.4"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents 90-91Report 1.1","Regents 90-91Report 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents Annual Report 1.2","Regents Annual Report 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents Budget-91","Regents Budget-91"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents Cover Letter","Regents Cover Letter"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents Tuition Briefing","Regents Tuition Briefing"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents-890 Report","Regents-8_90 Report"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents-December",Regents-December
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents-June",Regents-June
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Regents-March",Regents-March
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Reinventing 1.0","Reinventing 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Reinventing 1.1","Reinventing 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Reinventing 2.0","Reinventing 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\RESOURCE",RESOURCE
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Resource Issues","Resource Issues"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\SAC Meeting","SAC Meeting"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Santa Fe Institute 1.0","Santa Fe Institute 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Sasakawa Foundation…","Sasakawa Foundation…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Schembechler Hall Dinner…","Schembechler Hall Dinner…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Schembechler Hall…","Schembechler Hall…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Senate Assembly 1990 1.3","Senate Assembly 1990 1.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\SILS Sympsium (51391)","SILS Sympsium (5_13_91)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Simulator Site Visit","Simulator Site Visit"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Speech Parts\a) Introductions","a) Introductions"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Speech Parts\b) Themes of Future","b) Themes of Future"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Speech Parts\c) Demographics","c) Demographics"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Speech Topics","Speech Topics"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Spring Commencement Script","Spring Commencement Script"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Spring To Do","Spring To Do"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\SS Report Card","SS Report Card"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Steering Committee","Steering Committee"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Strategic Marketing Plan","Strategic Marketing Plan"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Strategic Marketing Plan 1.1","Strategic Marketing Plan 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Student Services Revie","Student Services Revie"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Summary 1990-91","Summary 1990-91"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Tanner Meeting","Tanner Meeting"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Tanner notes 12690","Tanner notes 12_6_90"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Task Assignment","Task Assignment"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Teaching AND Research 2.1","Teaching AND Research 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Teaching vs. Research 1.3","Teaching vs. Research 1.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Teaching vs. Research 1.5","Teaching vs. Research 1.5"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\The Age of Knowledge","The Age of Knowledge"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Themes for 1991","Themes for 1991"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\To Do-1991","To Do-1991"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Traineeship 1.1","Traineeship 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Traxler",Traxler
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\TRIP",TRIP
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Trip Notes","Trip Notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UG Ed 1.8","UG Ed 1.8"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UG Notes","UG Notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UM Dearborn Comments","UM Dearborn Comments"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UM Inputs and Outputs","UM Inputs and Outputs"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UM Press60th…","UM Press_60th…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UM Tuition","UM Tuition_"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UM-WCC Alliance","UM-WCC Alliance"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UofM Rankings\All Graduate Rankings","All Graduate Rankings"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UofM Rankings\Coverletter_Rankings",Coverletter_Rankings
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UofM Rankings\Coverletter_Rankings_1.0",Coverletter_Rankings_1.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UofM Rankings\GormanRankings",GormanRankings
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UofM Rankings\Grad_Gourman",Grad_Gourman_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UofM Rankings\Independent Rankings","Independent Rankings"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UofM Rankings\Top 20 Ranking Undergrad","Top 20 Ranking Undergrad"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\UofM Rankings\US_NEWS_1991_GradUndergrad",US_NEWS_1991_Grad_Undergrad_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Vest Inaugural Lunch…","Vest Inaugural Lunch…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Visit with science and…","Visit with science and…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\VPGR",VPGR
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Wallenberg Lecture…","Wallenberg Lecture…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Women of Color Awards…","Women of Color Awards…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1991-92\1992 Add-Ins","1992 Add-Ins"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1991-92\1992 Focus Areas","1992 Focus Areas"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1991-92\Campaign Finale","Campaign Finale"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1991-92\Campaign Kickoff","Campaign Kickoff"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1991-92\Campaign Pitch-Alumni","Campaign Pitch-Alumni"
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1991-92\Cazzie,Cazzie
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1991-92\Cong Bkft 2.0","Cong Bkft 2.0"
