C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1952.pdf,jjd1952.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1953.doc,jjd1953.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1953.pdf,jjd1953.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1954.doc,jjd1954.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1954.pdf,jjd1954.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1955.doc,jjd1955.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1955.pdf,jjd1955.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1956.doc,jjd1956.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1956.pdf,jjd1956.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1957.doc,jjd1957.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1957.pdf,jjd1957.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1958.doc,jjd1958.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1958.pdf,jjd1958.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1959.doc,jjd1959.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1959.pdf,jjd1959.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1960.doc,jjd1960.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1960.pdf,jjd1960.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1961.doc,jjd1961.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1961.pdf,jjd1961.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1962.doc,jjd1962.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1962.pdf,jjd1962.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1963.doc,jjd1963.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1963.pdf,jjd1963.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1964.doc,jjd1964.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1964.pdf,jjd1964.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1965.doc,jjd1965.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1965.pdf,jjd1965.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1966.doc,jjd1966.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1966.pdf,jjd1966.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1967.doc,jjd1967.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1967.pdf,jjd1967.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1968.doc,jjd1968.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1968.pdf,jjd1968.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1969.doc,jjd1969.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1969.pdf,jjd1969.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1970.doc,jjd1970.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1970.pdf,jjd1970.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1971.doc,jjd1971.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1971.pdf,jjd1971.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1972.doc,jjd1972.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1972.pdf,jjd1972.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1973.doc,jjd1973.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1973.pdf,jjd1973.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1974.doc,jjd1974.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1974.pdf,jjd1974.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1975.doc,jjd1975.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1975.pdf,jjd1975.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1976.doc,jjd1976.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1976.pdf,jjd1976.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1977.doc,jjd1977.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1977.pdf,jjd1977.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1978.doc,jjd1978.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1978.pdf,jjd1978.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1979.doc,jjd1979.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1979.pdf,jjd1979.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1980.doc,jjd1980.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1980.pdf,jjd1980.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1981.doc,jjd1981.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1981.pdf,jjd1981.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1982.doc,jjd1982.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1982.pdf,jjd1982.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1983.doc,jjd1983.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1983.pdf,jjd1983.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1984.doc,jjd1984.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1984.pdf,jjd1984.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1985.doc,jjd1985.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1985.pdf,jjd1985.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1986.doc,jjd1986.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1986.pdf,jjd1986.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1987.doc,jjd1987.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1987.pdf,jjd1987.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1988.doc,jjd1988.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1988.pdf,jjd1988.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1989.doc,jjd1989.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1989.pdf,jjd1989.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1990.doc,jjd1990.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1990.pdf,jjd1990.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1991.doc,jjd1991.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1991.pdf,jjd1991.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1992.doc,jjd1992.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1992.pdf,jjd1992.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1993.doc,jjd1993.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1993.pdf,jjd1993.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1994.doc,jjd1994.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1994.pdf,jjd1994.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1995.doc,jjd1995.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1995.pdf,jjd1995.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1996.doc,jjd1996.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1996.pdf,jjd1996.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1997.doc,jjd1997.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1997.pdf,jjd1997.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1998.doc,jjd1998.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1998.pdf,jjd1998.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1999.doc,jjd1999.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1999.pdf,jjd1999.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2000.doc,jjd2000.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2000.pdf,jjd2000.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2002.doc,jjd2002.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2002.pdf,jjd2002.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2003.doc,jjd2003.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2003.pdf,jjd2003.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2004.doc,jjd2004.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2004.pdf,jjd2004.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2005.doc,jjd2005.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2005.pdf,jjd2005.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2006.doc,jjd2006.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2006.pdf,jjd2006.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2007.doc,jjd2007.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2007.pdf,jjd2007.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2008.doc,jjd2008.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2008.pdf,jjd2008.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2009.doc,jjd2009.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2009.pdf,jjd2009.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2010.doc,jjd2010.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2010.pdf,jjd2010.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2011.doc,jjd2011.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2011.pdf,jjd2011.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2012.doc,jjd2012.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2012.pdf,jjd2012.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2013.doc,jjd2013.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2013.pdf,jjd2013.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2014.doc,jjd2014.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2014.pdf,jjd2014.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2015.doc,jjd2015.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2015.pdf,jjd2015.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2016.doc,jjd2016.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd2016.pdf,jjd2016.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2018.pdf,jjd2018.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2018.xls,jjd2018.xls
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2019.xls,jjd2019.xls
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2020.pdf,jjd2020.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2020.xls,jjd2020.xls
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2022.pdf,jjd2022.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2022.xls,jjd2022.xls
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2023.pdf,jjd2023.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2023.xls,jjd2023.xls
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2024.pdf,jjd2024.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2024.xls,jjd2024.xls
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2026.doc,jjd2026.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2026.pdf,jjd2026.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2027.doc,jjd2027.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2027.pdf,jjd2027.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2028.doc,jjd2028.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2028.pdf,jjd2028.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2029.doc,jjd2029.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2029.pdf,jjd2029.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2030.doc,jjd2030.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2030.pdf,jjd2030.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2031.doc,jjd2031.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2031.pdf,jjd2031.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2032.doc,jjd2032.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2032.pdf,jjd2032.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2033.doc,jjd2033.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2033.pdf,jjd2033.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2034.doc,jjd2034.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2034.pdf,jjd2034.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2035.doc,jjd2035.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2035.pdf,jjd2035.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2036.doc,jjd2036.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2036.pdf,jjd2036.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2037.doc,jjd2037.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2037.pdf,jjd2037.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2038.doc,jjd2038.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2038.pdf,jjd2038.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2039.doc,jjd2039.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2039.pdf,jjd2039.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2040.doc,jjd2040.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2040.pdf,jjd2040.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2041.doc,jjd2041.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2041.pdf,jjd2041.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2042.doc,jjd2042.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2042.pdf,jjd2042.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2043.doc,jjd2043.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2043.pdf,jjd2043.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2044.doc,jjd2044.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2044.pdf,jjd2044.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2045.doc,jjd2045.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2045.pdf,jjd2045.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2046.doc,jjd2046.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2046.pdf,jjd2046.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2047.doc,jjd2047.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2047.pdf,jjd2047.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2048.doc,jjd2048.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2048.pdf,jjd2048.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2049.doc,jjd2049.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2049.pdf,jjd2049.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2050.doc,jjd2050.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2050.pdf,jjd2050.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2051.doc,jjd2051.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2051.pdf,jjd2051.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2052.doc,jjd2052.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2052.pdf,jjd2052.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2053.doc,jjd2053.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2053.pdf,jjd2053.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2054.doc,jjd2054.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2054.pdf,jjd2054.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2055.doc,jjd2055.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2055.pdf,jjd2055.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2056.doc,jjd2056.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2056.pdf,jjd2056.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2057.doc,jjd2057.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2057.pdf,jjd2057.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2058.doc,jjd2058.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2058.pdf,jjd2058.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2059.doc,jjd2059.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2059.pdf,jjd2059.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2060.doc,jjd2060.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2060.pdf,jjd2060.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2061.doc,jjd2061.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2061.pdf,jjd2061.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2062.doc,jjd2062.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2062.pdf,jjd2062.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2063.doc,jjd2063.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2063.pdf,jjd2063.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2064.doc,jjd2064.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2064.pdf,jjd2064.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2065.doc,jjd2065.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2065.pdf,jjd2065.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2066.doc,jjd2066.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2066.pdf,jjd2066.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2067.doc,jjd2067.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2067.pdf,jjd2067.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2068.doc,jjd2068.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2068.pdf,jjd2068.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2069.doc,jjd2069.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2069.pdf,jjd2069.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2070.doc,jjd2070.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2070.pdf,jjd2070.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2071.doc,jjd2071.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2071.pdf,jjd2071.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2072.doc,jjd2072.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2072.pdf,jjd2072.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2073.doc,jjd2073.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2073.pdf,jjd2073.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2074.doc,jjd2074.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2074.pdf,jjd2074.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW7\jjd2075.doc,jjd2075.doc
